handle,product_id,position,scene,filename,source_hero_url,fal_url,prompt,generation_id,status,timestamp
l-shape-desk-with-hutch,9893597905209,2,studio-white,l-shape-desk-with-hutch__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/office-central-brant-business-interiors-default-title-l-shape-desk-with-hutch-72-x72-42970054164793.png?v=1759098306,https://v3b.fal.media/files/b/0a98a578/ATf5xjFVWgJSa4Tm7bFkr_7e80d7854a2240cf965fe26318eaa252.jpg,"The exact L-Shape Desk with Hutch 72""X72"" from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
l-shape-loop-leg-desk,9666794258745,2,studio-white,l-shape-loop-leg-desk__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/L-Shape-Loop-Leg-Desk-Business-Interiors-16705676.png?v=1750115651,https://v3b.fal.media/files/b/0a98a579/i70kYViildZfixbBpo2oh_014634c9284049e4891a060521f3fa88.jpg,"The exact L-Shape Loop Leg Desk from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
l-shape-reception-72-x-72-x-41-1,9103183151417,2,studio-white,l-shape-reception-72-x-72-x-41-1__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/L-Shape-Reception-72_-x-72_-x-41_-Business-Interiors-16688423.jpg?v=1750112115,https://v3b.fal.media/files/b/0a98a57a/l2TJPkVKewiDeca8xkGMo_bfb274e18198482782538515114db4d0.jpg,"The exact L-Shape Reception - 72"" x 72"" x 41"" from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
l-shape-suire,9855829967161,2,studio-white,l-shape-suire__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/business-interiors-default-title-l-shape-suite-htwlev1loop-42731461935417.png?v=1759098237,https://v3b.fal.media/files/b/0a98a57c/mfNaFQ79M4-dbKCav8MQp_679554a2a81a4e26a47e52a6838e30f0.jpg,"The exact L-Shape Suite HTWLEV1LOOP from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
l-shape-workstations,10053881692473,2,studio-white,l-shape-workstations__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/Screenshot2025-12-01153918.png?v=1767457391,https://v3b.fal.media/files/b/0a98a57d/hdA5DZxC5HSosNHr3_pfe_3c39acf23b9b47929bccf88ef97089a6.jpg,"The exact L-Shape Workstations (9 Sizes, 8 Colours) from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
l-shaped-medium-pile-chair-mat-with-lip-66-x-60-2,9100256477497,2,studio-white,l-shaped-medium-pile-chair-mat-with-lip-66-x-60-2__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/L-Shaped-Medium-Pile-Chair-Mat-With-Lip-66_-x-60_-Business-Interiors-16686261.jpg?v=1750111625,https://v3b.fal.media/files/b/0a98a57e/dYHO4yN6ECyP0VqukADe4_a1816e24c5a241c09eddb372e1f727f6.jpg,"The exact L-Shaped Medium Pile Chair Mat With Lip  66"" x 60"" from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
laptop-holder-for-100-ma1c-100-ma2c-monitor-arms,9943316529465,2,studio-white,laptop-holder-for-100-ma1c-100-ma2c-monitor-arms__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/office-central-brant-business-interiors-laptop-holder-default-title-laptop-holder-for-100-ma1c-100-ma2c-monitor-arms-only-43328554041657.png?v=1759098298,https://v3b.fal.media/files/b/0a98a57f/8ORtHhPBR0HZsKv1rAyg0_3ee88c215d994800b9b33b08e5f728c1.jpg,"The exact Laptop Holder for 100-MA1C & 100-MA2C Monitor Arms only from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
large-fire-water-safe-13-x-16-x-19-black-2,9098317070649,2,studio-white,large-fire-water-safe-13-x-16-x-19-black-2__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/Large-Fire-Water-Safe-13_-x-16_-x-19_-Black-Business-Interiors-16683491.jpg?v=1750111007,https://v3b.fal.media/files/b/0a98a580/_f0-s18uyTGVI_mZQe7eb_a125b913f8f048f2839f79c94cb10df3.jpg,"The exact Large Fire/Water Safe 13"" x 16"" x 19"" - Black from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
lateral-file-storage-cabinet-with-shelves,10086762348857,2,studio-white,lateral-file-storage-cabinet-with-shelves__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/lfsc.png?v=1776977219,https://v3b.fal.media/files/b/0a98a582/gx83HxCtD6J8HYgq3SgXA_cffb22886d5c4568b21abdf861faa8ca.jpg,"The exact Lateral File & Storage Cabinet with Shelves from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
lateral-file-storage-cabinet-with-shelves-copy,10086763954489,2,studio-white,lateral-file-storage-cabinet-with-shelves-copy__pos2__studio-white.jpg,https://cdn.shopify.com/s/files/1/0859/0413/0361/files/Screenshot2026-01-02143029.png?v=1767383197,https://v3b.fal.media/files/b/0a98a584/wWPVYCysmH4brBXGW3q4P_3035cc8c5c1843178a2b3cccffaa4a67.jpg,"The exact Lateral File & Storage Cabinet with Shelves from the reference image on a pure white seamless background. Professional studio product photography, soft even lighting, subtle drop shadow, sharp focus on every detail. Match the reference exactly: same form, colour, material, hardware, and proportions. No background objects, no props. No people, no hands. No text, no logos, no signage, no readable writing on any surface. Any computer or TV screen must be off / blank black. No watermarks, no captions.",,OK,20260502-181150
